-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huashu/co_605_arm/Hsc3DemoLinux/build/hsr_description
-- Install configuration: ""
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/urdf
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/urdf/co602.urdf
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/link6.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/link4.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/link1.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/link2.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/base_link.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/link3.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/meshes/co602_490/link5.STL
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/ament_index/resource_index/package_run_dependencies/hsr_description
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/ament_index/resource_index/parent_prefix_path/hsr_description
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/environment/ament_prefix_path.sh
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/environment/ament_prefix_path.dsv
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/environment/path.sh
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/environment/path.dsv
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/local_setup.bash
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/local_setup.sh
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/local_setup.zsh
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/local_setup.dsv
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/package.dsv
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/ament_index/resource_index/packages/hsr_description
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/cmake/hsr_descriptionConfig.cmake
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/cmake/hsr_descriptionConfig-version.cmake
-- Installing: /home/huashu/co_605_arm/Hsc3DemoLinux/install/hsr_description/share/hsr_description/package.xml
